Welcome! In this
In this series
this series of
series of short
of short videos
short videos we
videos we will
we will look
will look at
look at topics
at topics for
topics for the
for the Power
the Power Basic
Power Basic Windows
Basic Windows Compiler
Today we will
look at the
at the creation
the creation of
creation of game
of game utilities
In looking at
looking at game
at game utilities
game utilities we're
utilities we're going
we're going to
going to start
to start by
start by looking
by looking at
at game maps
I considered making
considered making this
making this video
this video into
video into a
into a project
a project, however
however as we're
as we're not
we're not going
not going to
going to create
to create a
create a fully
a fully operational
fully operational game
operational game we'll
game we'll keep
we'll keep this
keep this as
this as a
as a snippet
a snippet video
It will however
will however give
however give the
give the advantage
the advantage in
advantage in showing
in showing how
showing how we
how we can
we can layout
can layout and
layout and design
and design a
design a new
a new application
What we have
we have on
have on screen
on screen here
screen here is
here is a
is a prototype
a prototype for
prototype for demonstration
for demonstration to
demonstration to a
to a user
This screen has
screen has all
has all the
all the controls
the controls on
controls on it
on it the
it the eventual
the eventual application
eventual application is
application is going
is going to
going to have
We have a
have a list
a list of
list of three
of three buttons
three buttons, two
two of which
of which are
which are initially
are initially deactivated
We have two
have two graphics
two graphics controls
graphics controls both
controls both labelled
both labelled 'World
labelled 'World Map'
'World Map', a
a smaller world
smaller world map
world map and
map and a
and a larger
a larger world
larger world map
And as you
as you will
you will see
will see from
see from the
from the two
the two labels
two labels on
labels on screen
on screen we're
screen we're keeping
we're keeping track
keeping track of
track of current
of current turns
current turns and
turns and current
and current rulers
So this is
this is going
going to be
to be a
be a turn
a turn based
turn based game
In designing an
designing an application
an application it's
application it's sometimes
it's sometimes very
sometimes very useful
very useful to
useful to prototype
to prototype what
prototype what the
what the application
the application is
going to look
to look like
So you can
you can discuss
can discuss it
discuss it with
it with the
with the user
the user to
user to make
to make sure
make sure you
sure you fully
you fully understood
fully understood their
understood their requirements
So what this
what this application
this application is
to be doing
be doing is
doing is we're
is we're going
going to allow
to allow a
allow a user
a user to
user to click
to click on
click on the
on the smaller
the smaller world
world map graphics
map graphics control
This will allow
will allow them
allow them to
them to select
to select a
select a world
a world map
world map from
map from disk
It will be
will be loaded
be loaded into
loaded into the
into the graphics
the graphics control
graphics control and
control and displayed
and displayed to
displayed to the
to the user
After that point
that point it
point it will
it will then
will then be
then be interrogated
be interrogated by
interrogated by the
by the application
The map will
map will contain
will contain both
contain both sea
both sea and
sea and land
and land areas
And this will
this will be
will be displayed
be displayed in
displayed in a
in a larger
a larger format
larger format in
format in the
in the large
the large graphics
large graphics control
graphics control labelled
control labelled 'World
So let's do
let's do the
do the first
the first task
first task to
task to allow
to allow the
allow the user
user to select
to select the
select the initial
the initial world
initial world map
will see I
see I have
I have designed
have designed two
designed two very
two very simplistic
very simplistic world
simplistic world maps
These are set
are set up
set up as
up as being
as being 100
being 100 by
100 by 50
by 50 pixels
If we zoom
we zoom in
zoom in we
in we get
we get a
get a rough
a rough idea
rough idea of
idea of what
of what this
what this world
this world map
world map looks
map looks like
It's basically a
basically a large
a large island
With one large
one large body
large body of
body of water
of water within
water within the
within the area
the area of
area of the
of the island
Each pixel on
pixel on this
on this screen
this screen is
screen is going
going to become
to become territory
become territory in
territory in the
in the program
the program itself
So let's have
let's have a
have a look
a look at
at the code
Our first task
first task is
task is to
is to allow
world map screen
map screen and
screen and allow
and allow them
to select either
select either of
either of these
of these two
these two world
two world bitmaps
So we will
we will have
will have a
at the callback
the callback function
callback function, the
the event handler
event handler for
handler for the
for the main
the main screen
And this is
this is the
is the game
the game builder
game builder screen
If we have
a look in
look in here
in here we'll
here we'll see
we'll see we've
see we've created
we've created already
created already a
already a number
a number of
number of variables
of variables to
variables to allow
to allow us
allow us to
us to control
to control what
control what the
what the user
the user is
user is doing
In the initialization
the initialization section
initialization section we're
section we're setting
we're setting up
setting up the
up the build
the build version
build version number
version number and
number and the
and the version
the version number
version number from
number from constants
from constants held
constants held at
held at the
at the beginning
the beginning of
beginning of the
of the program
These macros we
macros we covered
we covered in
covered in a
in a previous
a previous video
We're also setting
also setting the
setting the total
the total number
total number of
number of users
of users from
users from a
from a constant
In this case
this case it's
case it's a
it's a value
a value of
value of 50
And there is
there is the
is the code
the code where
code where we
where we disable
we disable two
disable two of
two of the
of the buttons
The process turns
process turns button
turns button and
button and the
and the process
the process bulk
process bulk turns
bulk turns button
So let's look
let's look at
look at clicking
at clicking on
clicking on the
on the graphics
Here we have
we have the
have the name
the name of
name of the
of the small
the small graphics
small graphics map
And we're already
we're already set
already set up
set up to
up to detect
to detect button
detect button clicks
button clicks on
clicks on that
on that control
When designing the
designing the form
the form we
form we set
we set this
set this graphics
this graphics control
graphics control up
control up with
up with the
with the notify
the notify option
This allows any
allows any event
any event happening
event happening on
happening on the
graphics control to
control to be
to be notified
be notified to
notified to this
to this callback
this callback function
So in order
in order to
order to allow
user to actually
to actually select
actually select a
select a file
a file we're
file we're going
going to use
